25769804764,BLOCK,-1,,,"{
    try {
      // Get current metrics
      const currentMetrics = await this.getMetrics(projectId);
      if (!currentMetrics) {
        throw new Error('No current metrics found to create snapshot');
      }

      // Calculate health score
      const healthScore = calculateCommitHealthScore({
        total_commits_last_7d: currentMetrics.total_commits_last_7d,
        avg_commit_size: currentMetrics.avg_commit_size,
        bus_factor: currentMetrics.bus_factor,
      });

      const query = `
        INSERT INTO commit_metrics_history (
          uuid,
          project_id,
          snapshot_date,
          total_commits_last_7d,
          avg_commit_size,
          total_lines_added,
          total_lines_deleted,
          bus_factor,
          health_score,
          created_at
        ) VALUES (
          gen_random_uuid(),
          $1, CURRENT_DATE, $2, $3, $4, $5, $6, $7, CURRENT_TIMESTAMP
        )
        RETURNING *;
      `;

  ...",81,,72,,,3,,ANY
25769804765,BLOCK,-1,,,"{
        throw new Error('No current metrics found to create snapshot');
      }",27,,76,,,2,,ANY
25769804766,BLOCK,-1,,,"catch (error) {
      console.error('[CommitMetricsDb] Error saving historical snapshot:', error);
      throw error;
    }",6,,119,,,1,,ANY
25769804767,BLOCK,1,,,"{
      const query = `
        SELECT * FROM commit_health_metrics
        WHERE project_id = $1
        ORDER BY calculated_at DESC
        LIMIT 1;
      `;

      const result = await getPool().query(query, [projectId]);
      return result.rows[0] || null;
    }",8,,129,,,1,,ANY
25769804768,BLOCK,2,,,[projectId],50,,137,,,4,,ANY
25769804769,BLOCK,-1,,,"{
    try {
      const query = `
        SELECT * FROM commit_health_metrics
        WHERE project_id = $1
        ORDER BY calculated_at DESC
        LIMIT 1;
      `;

      const result = await getPool().query(query, [projectId]);
      return result.rows[0] || null;
    } catch (error) {
      console.error('[CommitMetricsDb] Error getting metrics:', error);
      throw error;
    }
  }",75,,128,,,3,,ANY
25769804770,BLOCK,-1,,,"catch (error) {
      console.error('[CommitMetricsDb] Error getting metrics:', error);
      throw error;
    }",6,,139,,,1,,ANY
25769804771,BLOCK,1,,,"{
      const query = `
        SELECT * FROM commit_health_metrics
        WHERE project_id = $1
        ORDER BY calculated_at DESC;
      `;

      const result = await getPool().query(query, [projectId]);
      return result.rows;
    }",8,,149,,,1,,ANY
25769804772,BLOCK,2,,,[projectId],50,,156,,,4,,ANY
25769804773,BLOCK,-1,,,"{
    try {
      const query = `
        SELECT * FROM commit_health_metrics
        WHERE project_id = $1
        ORDER BY calculated_at DESC;
      `;

      const result = await getPool().query(query, [projectId]);
      return result.rows;
    } catch (error) {
      console.error('[CommitMetricsDb] Error getting all metrics:', error);
      throw error;
    }
  }",73,,148,,,3,,ANY
25769804774,BLOCK,-1,,,"catch (error) {
      console.error('[CommitMetricsDb] Error getting all metrics:', error);
      throw error;
    }",6,,158,,,1,,ANY
25769804775,BLOCK,1,,,"{
      const query = `
        SELECT * FROM commit_metrics_history
        WHERE project_id = $1
          AND snapshot_date >= CURRENT_DATE - INTERVAL '${days} days'
        ORDER BY snapshot_date DESC;
      `;

      const result = await getPool().query(query, [projectId]);
      return result.rows;
    }",8,,171,,,1,,ANY
25769804776,BLOCK,2,,,[projectId],50,,179,,,4,,ANY
25769804777,BLOCK,-1,,,"{
    try {
      const query = `
        SELECT * FROM commit_metrics_history
        WHERE project_id = $1
          AND snapshot_date >= CURRENT_DATE - INTERVAL '${days} days'
        ORDER BY snapshot_date DESC;
      `;

      const result = await getPool().query(query, [projectId]);
      return result.rows;
    } catch (error) {
      console.error('[CommitMetricsDb] Error getting metrics history:', error);
      throw error;
    }
  }",37,,170,,,4,,ANY
25769804778,BLOCK,-1,,,"catch (error) {
      console.error('[CommitMetricsDb] Error getting metrics history:', error);
      throw error;
    }",6,,181,,,1,,ANY
25769804779,BLOCK,2,,,"[
        projectId,
      ]",87,,192,,,4,,ANY
25769804780,BLOCK,2,,,"[
        projectId,
      ]",88,,195,,,4,,ANY
25769804781,BLOCK,-1,,,"{
    try {
      await getPool().query('DELETE FROM commit_health_metrics WHERE project_id = $1', [
        projectId,
      ]);
      await getPool().query('DELETE FROM commit_metrics_history WHERE project_id = $1', [
        projectId,
      ]);
      console.log(`[CommitMetricsDb] Deleted all metrics for project ${projectId}`);
    } catch (error) {
      console.error('[CommitMetricsDb] Error deleting metrics:', error);
      throw error;
    }
  }",56,,190,,,3,,ANY
25769804782,BLOCK,1,,,"{
      await getPool().query('DELETE FROM commit_health_metrics WHERE project_id = $1', [
        projectId,
      ]);
      await getPool().query('DELETE FROM commit_metrics_history WHERE project_id = $1', [
        projectId,
      ]);
      console.log(`[CommitMetricsDb] Deleted all metrics for project ${projectId}`);
    }",8,,191,,,1,,ANY
25769804783,BLOCK,-1,,,"catch (error) {
      console.error('[CommitMetricsDb] Error deleting metrics:', error);
      throw error;
    }",6,,199,,,1,,ANY
25769804784,BLOCK,-1,,,new CommitMetricsDbService(),15,,206,,,1,,ANY
25769804785,BLOCK,-1,,,"import { CommitHealthMetrics, CommitMetricsHistory, CommitMetricsCalculationResult } from '../../types/commitMetrics.types';",0,,6,,,2,,ANY
25769804786,BLOCK,-1,,,<empty>,0,,9,,,4,,ANY
25769804787,BLOCK,-1,,,export default new CommitMetricsDbService();,0,,206,,,5,,ANY
25769804788,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769804789,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769804790,BLOCK,1,,,"{
      // STEP 1: Fetch all required data from GitLab
      console.log('[CommitMetricsSync] Step 1: Fetching data from GitLab...');
      const data = await this.fetchGitLabData(projectId);
      console.log('[CommitMetricsSync] Step 1 completed - data fetched');

      // STEP 2: Calculate metrics
      console.log('[CommitMetricsSync] Step 2: Calculating metrics...');
      const calculatedMetrics = commitMetricsCalculationService.calculateMetrics(
        projectId,
        data.commitsLast7d,
        data.totalCommitCount
      );

      // STEP 3: Save metrics to database
      console.log('[CommitMetricsSync] Step 3: Saving metrics to database...');
      const savedMetrics = await commitMetricsDbService.saveMetrics(
        projectId,
        calculatedMetrics
      );

      // STEP 4: Save historical snapshot
      console.log('[CommitMetricsSync] Step 4: Saving historical snapshot...');
      await commitMetricsDbService.saveHistoricalSnapshot(proj...",8,,18,,,1,,ANY
25769804791,BLOCK,-1,,,"{
    console.log(`[CommitMetricsSync] Starting sync for project ${projectId}`);

    try {
      // STEP 1: Fetch all required data from GitLab
      console.log('[CommitMetricsSync] Step 1: Fetching data from GitLab...');
      const data = await this.fetchGitLabData(projectId);
      console.log('[CommitMetricsSync] Step 1 completed - data fetched');

      // STEP 2: Calculate metrics
      console.log('[CommitMetricsSync] Step 2: Calculating metrics...');
      const calculatedMetrics = commitMetricsCalculationService.calculateMetrics(
        projectId,
        data.commitsLast7d,
        data.totalCommitCount
      );

      // STEP 3: Save metrics to database
      console.log('[CommitMetricsSync] Step 3: Saving metrics to database...');
      const savedMetrics = await commitMetricsDbService.saveMetrics(
        projectId,
        calculatedMetrics
      );

      // STEP 4: Save historical snapshot
      console.log('[CommitMetricsSync] Step 4: Sav...",75,,15,,,3,,ANY
25769804792,BLOCK,-1,,,"catch (error) {
      console.error(`[CommitMetricsSync] ❌ Error syncing project ${projectId}:`, error);
      throw error;
    }",6,,46,,,1,,ANY
25769804793,BLOCK,-1,,,"{
    const sevenDaysAgo = new Date();
    sevenDaysAgo.setDate(sevenDaysAgo.getDate() - 7);
    const sevenDaysAgoISO = sevenDaysAgo.toISOString();

    console.log('[CommitMetricsSync] Fetching commits from last 7 days...');

    // Fetch commits from last 7 days (with stats)
    const commitsLast7d = await gitLabCommitService.getCommits(
      projectId,
      sevenDaysAgoISO,
      100
    );

    // Get total commit count using header
    const totalCommitCount = await gitLabCommitService.getCommitCount(
      projectId,
      sevenDaysAgoISO
    );

    console.log(`[CommitMetricsSync] Fetched: ${commitsLast7d.length} commits (${totalCommitCount} total)`);

    return {
      commitsLast7d,
      totalCommitCount,
    };
  }",51,,55,,,3,,ANY
25769804794,BLOCK,2,,,new Date(),25,,56,,,2,,ANY
25769804795,BLOCK,1,,,"{
      commitsLast7d,
      totalCommitCount,
    }",11,,77,,,1,,ANY
25769804796,BLOCK,-1,,,new CommitMetricsSyncService(),15,,84,,,1,,ANY
25769804797,BLOCK,-1,,,<empty>,0,,10,,,5,,ANY
25769804798,BLOCK,-1,,,export default new CommitMetricsSyncService();,0,,84,,,6,,ANY
25769804799,BLOCK,-1,,,<empty>,,,,,,2,,ANY
25769804800,BLOCK,-1,,,"{
  const pool = getPool();

  // Build time filter based on days parameter
  // 0 or null = all time, otherwise filter by days
  const timeFilter = days > 0 
    ? `AND deployment_timestamp >= NOW() - INTERVAL '${days} days'`
    : '';

  const timeFilterMerged = days > 0
    ? `AND merged_timestamp >= NOW() - INTERVAL '${days} days'`
    : '';

  const timeFilterIncident = days > 0
    ? `AND start_time >= NOW() - INTERVAL '${days} days'`
    : '';

  // 1. Deployment Frequency
  const deploymentFrequencyQuery = `
    SELECT 
      COUNT(*) as total_deployments,
      COUNT(*) FILTER (WHERE environment = 'production') as production_deployments
    FROM deployment_frequency
    WHERE project_id = $1
      ${timeFilter}
  `;

  const deploymentResult = await pool.query(deploymentFrequencyQuery, [projectId]);
  const deploymentData = deploymentResult.rows[0];
  
  // For all-time metrics, calculate frequency metrics based on the full dataset
  let deplo...",34,,15,,,4,,ANY
25769804801,BLOCK,2,,,[projectId],70,,42,,,4,,ANY
25769804802,BLOCK,-1,,,"{
    // Calculate based on entire dataset time range
    const timeRangeQuery = `
      SELECT 
        MIN(deployment_timestamp) as earliest,
        MAX(deployment_timestamp) as latest
      FROM deployment_frequency
      WHERE project_id = $1 AND environment = 'production'
    `;
    const rangeResult = await pool.query(timeRangeQuery, [projectId]);
    const { earliest, latest } = rangeResult.rows[0];
    
    if (earliest && latest) {
      const totalDays = Math.max(1, Math.ceil((new Date(latest).getTime() - new Date(earliest).getTime()) / (1000 * 60 * 60 * 24)));
      const totalDeployments = parseInt(deploymentData.production_deployments) || 0;
      
      deployments_per_day = parseFloat((totalDeployments / totalDays).toFixed(2));
      deployments_per_week = parseFloat((totalDeployments / (totalDays / 7)).toFixed(2));
      deployments_per_month = parseFloat((totalDeployments / (totalDays / 30)).toFixed(2));
    }
  }",35,,50,,,2,,ANY
25769804803,BLOCK,2,,,[projectId],57,,59,,,4,,ANY
25769804804,BLOCK,-1,,,"const { earliest, latest } = rangeResult.rows[0]",10,,60,,,3,,ANY
25769804805,BLOCK,-1,,,"{
      const totalDays = Math.max(1, Math.ceil((new Date(latest).getTime() - new Date(earliest).getTime()) / (1000 * 60 * 60 * 24)));
      const totalDeployments = parseInt(deploymentData.production_deployments) || 0;
      
      deployments_per_day = parseFloat((totalDeployments / totalDays).toFixed(2));
      deployments_per_week = parseFloat((totalDeployments / (totalDays / 7)).toFixed(2));
      deployments_per_month = parseFloat((totalDeployments / (totalDays / 30)).toFixed(2));
    }",28,,62,,,2,,ANY
