98784248168,MEMBER,<empty>,<empty>,private baseUrl: string;,2,,<empty>,5,baseUrl,,,-1,__ecma.String,__ecma.String
98784248169,MEMBER,<empty>,<empty>,private token: string;,2,,<empty>,6,token,,,-1,__ecma.String,__ecma.String
98784248170,MEMBER,<empty>,<empty>,"private ensureInitialized() {
    if (this.initialized) return;

    if (!this.baseUrl || !/^https?:\\/\\//.test(this.baseUrl)) {
      throw new Error('Invalid or missing SONARQUBE_URL. Please set it in your .env file.');
    }
    if (!this.token) {
      throw new Error('Missing SONARQUBE_TOKEN. Please set it in your .env file.');
    }

    this.initialized = true;
    console.log(`🔧 SonarSecurityApiService initialized with URL: ${this.baseUrl}`);
  }",2,services/sonarSecurity/sonarSecurityApiService.ts::program:SonarSecurityApiService:ensureInitialized,<empty>,14,ensureInitialized,,,-1,void,ANY
98784248171,MEMBER,<empty>,<empty>,"private getAuthHeader() {
    return {
      Authorization: 'Basic ' + Buffer.from(this.token + ':').toString('base64'),
    };
  }",2,services/sonarSecurity/sonarSecurityApiService.ts::program:SonarSecurityApiService:getAuthHeader,<empty>,28,getAuthHeader,,,-1,{ Authorization: __ecma.String; },ANY
98784248172,MEMBER,<empty>,<empty>,"async getSecurityMetrics(projectKey: string): Promise<SonarQubeComponentMeasures> {
    this.ensureInitialized();
    
    const metricKeys = [
      'vulnerabilities',                    // Total Vulnerabilities
      'new_vulnerabilities',                // Vulnerabilities in New Code
      'security_rating',                    // Security Rating (1-5)
      'security_hotspots',                  // Security Hotspots count
      'security_hotspots_reviewed',         // Security Hotspots Reviewed percentage
      'security_review_rating',             // Security Review Rating (1-5)
      'security_remediation_effort'         // Time to fix all vulnerabilities (minutes)
    ].join(',');

    const url = `${this.baseUrl}/api/measures/component?component=${encodeURIComponent(projectKey)}&metricKeys=${metricKeys}`;

    try {
      console.log(`📊 Fetching security metrics for project: ${projectKey}`);
      const response = await axios.get(url, { headers: this.getAuthH...",2,services/sonarSecurity/sonarSecurityApiService.ts::program:SonarSecurityApiService:getSecurityMetrics,<empty>,37,getSecurityMetrics,,,-1,Promise<SonarQubeComponentMeasures>,ANY
98784248173,MEMBER,<empty>,<empty>,key: string;,17,,<empty>,9,key,,,-1,__ecma.String,__ecma.String
98784248174,MEMBER,<empty>,<empty>,name: string;,30,,<empty>,9,name,,,-1,__ecma.String,__ecma.String
98784248175,MEMBER,<empty>,<empty>,qualifier: string;,44,,<empty>,9,qualifier,,,-1,__ecma.String,__ecma.String
98784248176,MEMBER,<empty>,<empty>,measures: any[],63,,<empty>,9,measures,,,-1,__ecma.Array,__ecma.Array
98784248177,MEMBER,<empty>,<empty>,"calculateMetrics(
    component: { key: string; name: string; qualifier: string; measures: any[] }
  ): SonarQubeSecurityCalculationResult {
    const measures = component.measures || [];
    
    // Helper to find metric value (handles both direct value and period.value)
    const findMetric = (key: string): number => {
      const measure = measures.find(m => m.metric === key);
      if (!measure) return 0;
      
      // Check for direct value first
      if (measure.value !== undefined) {
        return parseFloat(measure.value) || 0;
      }
      
      // Check for period value (for ""new"" metrics)
      if (measure.period?.value !== undefined) {
        return parseFloat(measure.period.value) || 0;
      }
      
      return 0;
    };

    // Get security rating (1-5) and convert to letter (A-E)
    const securityRatingValue = findMetric('security_rating');
    const security_rating = this.getRatingLetter(securityRatingValue);

    // Get security...",2,services/sonarSecurity/sonarSecurityCalculationService.ts::program:SonarSecurityCalculationService:calculateMetrics,<empty>,8,calculateMetrics,,,-1,SonarQubeSecurityCalculationResult,ANY
98784248178,MEMBER,<empty>,<empty>,"private getRatingLetter(rating: number): string {
    if (rating <= 1) return 'A';
    if (rating <= 2) return 'B';
    if (rating <= 3) return 'C';
    if (rating <= 4) return 'D';
    return 'E';
  }",2,services/sonarSecurity/sonarSecurityCalculationService.ts::program:SonarSecurityCalculationService:getRatingLetter,<empty>,57,getRatingLetter,,,-1,__ecma.String,__ecma.String
98784248179,MEMBER,<empty>,<empty>,"async saveMetrics(
    projectId: number,
    metrics: SonarQubeSecurityCalculationResult
  ): Promise<void> {
    const pool = getPool();
    
    // Get rating values from rating letters
    const securityRatingValue = this.getRatingValue(metrics.security_rating);
    const securityReviewRatingValue = this.getRatingValue(metrics.security_review_rating);
    
    const query = `
      INSERT INTO sonarqube_security_metrics (
        project_id,
        vulnerabilities_total,
        vulnerabilities_new,
        security_rating,
        security_rating_value,
        security_hotspots_total,
        security_hotspots_reviewed,
        security_review_rating,
        security_review_rating_value,
        security_remediation_effort,
        calculated_at
      ) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, NOW())
    `;

    const values = [
      projectId,
      metrics.vulnerabilities_total,
      metrics.vulnerabilities_new,
      metrics.securit...",2,services/sonarSecurity/sonarSecurityDbService.ts::program:SonarSecurityDbService:saveMetrics,<empty>,14,saveMetrics,,,-1,Promise<void>,ANY
98784248180,MEMBER,<empty>,<empty>,"async saveHistoricalSnapshot(
    projectId: number,
    metrics: SonarQubeSecurityCalculationResult
  ): Promise<void> {
    const pool = getPool();
    
    // Calculate health score
    const healthScore = calculateSecurityHealthScore({
      security_rating: metrics.security_rating,
      vulnerabilities_total: metrics.vulnerabilities_total,
      security_hotspots_total: metrics.security_hotspots_total,
    });
    
    const query = `
      INSERT INTO sonarqube_security_history (
        project_id,
        vulnerabilities_total,
        security_rating,
        security_hotspots_total,
        health_score,
        snapshot_date,
        created_at
      ) VALUES ($1, $2, $3, $4, $5, CURRENT_DATE, CURRENT_TIMESTAMP)
    `;

    const values = [
      projectId,
      metrics.vulnerabilities_total,
      metrics.security_rating,
      metrics.security_hotspots_total,
      healthScore
    ];

    try {
      await pool.query(query, values);
...",2,services/sonarSecurity/sonarSecurityDbService.ts::program:SonarSecurityDbService:saveHistoricalSnapshot,<empty>,65,saveHistoricalSnapshot,,,-1,Promise<void>,ANY
98784248181,MEMBER,<empty>,<empty>,"async getMetrics(projectId: number): Promise<SonarQubeSecurityMetrics | null> {
    const pool = getPool();
    
    const query = `
      SELECT * FROM sonarqube_security_metrics
      WHERE project_id = $1
      ORDER BY calculated_at DESC
      LIMIT 1
    `;

    try {
      const result = await pool.query(query, [projectId]);
      return result.rows.length > 0 ? result.rows[0] : null;
    } catch (error: any) {
      console.error(`❌ Failed to get security metrics for project ${projectId}:`, error.message);
      throw error;
    }
  }",2,services/sonarSecurity/sonarSecurityDbService.ts::program:SonarSecurityDbService:getMetrics,<empty>,110,getMetrics,,,-1,Promise<SonarQubeSecurityMetrics | __ecma.Null>,ANY
98784248182,MEMBER,<empty>,<empty>,"async getMetricsHistory(projectId: number, days: number = 30): Promise<SonarQubeSecurityHistory[]> {
    const pool = getPool();
    
    const query = `
      SELECT * FROM sonarqube_security_history
      WHERE project_id = $1
        AND snapshot_date >= CURRENT_DATE - INTERVAL '${days} days'
      ORDER BY snapshot_date DESC
    `;

    try {
      const result = await pool.query(query, [projectId]);
      return result.rows;
    } catch (error: any) {
      console.error(`❌ Failed to get security metrics history for project ${projectId}:`, error.message);
      throw error;
    }
  }",2,services/sonarSecurity/sonarSecurityDbService.ts::program:SonarSecurityDbService:getMetricsHistory,<empty>,132,getMetricsHistory,,,-1,Promise<SonarQubeSecurityHistory[]>,ANY
98784248183,MEMBER,<empty>,<empty>,"async deleteMetrics(projectId: number): Promise<void> {
    const pool = getPool();
    
    try {
      await pool.query('DELETE FROM sonarqube_security_metrics WHERE project_id = $1', [projectId]);
      await pool.query('DELETE FROM sonarqube_security_history WHERE project_id = $1', [projectId]);
      console.log(`✅ Deleted all security metrics for project ${projectId}`);
    } catch (error: any) {
      console.error(`❌ Failed to delete security metrics for project ${projectId}:`, error.message);
      throw error;
    }
  }",2,services/sonarSecurity/sonarSecurityDbService.ts::program:SonarSecurityDbService:deleteMetrics,<empty>,154,deleteMetrics,,,-1,Promise<void>,ANY
98784248184,MEMBER,<empty>,<empty>,"private getRatingValue(rating: string): number {
    switch (rating) {
      case 'A': return 1;
      case 'B': return 2;
      case 'C': return 3;
      case 'D': return 4;
      case 'E': return 5;
      default: return 5;
    }
  }",2,services/sonarSecurity/sonarSecurityDbService.ts::program:SonarSecurityDbService:getRatingValue,<empty>,170,getRatingValue,,,-1,__ecma.Number,__ecma.Number
98784248185,MEMBER,<empty>,<empty>,this.apiService = new SonarSecurityApiService();,4,services/sonarSecurity/sonarSecurityApiService.ts::program:SonarSecurityApiService;SonarSecurityApiService,<empty>,12,apiService,,,-1,ANY,ANY
98784248186,MEMBER,<empty>,<empty>,this.calculationService = new SonarSecurityCalculationService();,4,services/sonarSecurity/sonarSecurityCalculationService.ts::program:SonarSecurityCalculationService;SonarSecurityCalculationService,<empty>,13,calculationService,,,-1,ANY,ANY
98784248187,MEMBER,<empty>,<empty>,this.dbService = new SonarSecurityDbService();,4,services/sonarSecurity/sonarSecurityDbService.ts::program:SonarSecurityDbService;SonarSecurityDbService,<empty>,14,dbService,,,-1,ANY,ANY
98784248188,MEMBER,<empty>,<empty>,private apiService: SonarSecurityApiService;,2,,<empty>,7,apiService,,,-1,SonarSecurityApiService,ANY
98784248189,MEMBER,<empty>,<empty>,private calculationService: SonarSecurityCalculationService;,2,,<empty>,8,calculationService,,,-1,SonarSecurityCalculationService,ANY
98784248190,MEMBER,<empty>,<empty>,private dbService: SonarSecurityDbService;,2,,<empty>,9,dbService,,,-1,SonarSecurityDbService,ANY
98784248191,MEMBER,<empty>,<empty>,"async syncSecurityMetrics(projectId: number): Promise<void> {
    console.log(`\\n🔄 Starting security metrics sync for project ${projectId}`);

    try {
      // Step 1: Get SonarQube project key
      const sonarProjectKey = await getSonarProjectKey(projectId);
      if (!sonarProjectKey) {
        throw new Error(`No SonarQube project key found for project ${projectId}`);
      }

      console.log(`📌 SonarQube project key: ${sonarProjectKey}`);

      // Step 2: Fetch data from SonarQube API
      const sonarData = await this.fetchSonarQubeData(sonarProjectKey);

      // Step 3: Calculate metrics
      const metrics = this.calculationService.calculateMetrics(sonarData.measures);

      // Step 4: Save to database
      await this.dbService.saveMetrics(projectId, metrics);

      // Step 5: Save historical snapshot
      await this.dbService.saveHistoricalSnapshot(projectId, metrics);

      console.log(`✅ Successfully synced security metrics for project...",2,services/sonarSecurity/sonarSecuritySyncService.ts::program:SonarSecuritySyncService:syncSecurityMetrics,<empty>,20,syncSecurityMetrics,,,-1,Promise<void>,ANY
98784248192,MEMBER,<empty>,<empty>,"private async fetchSonarQubeData(projectKey: string) {
    // Fetch security measures
    const measuresResponse = await this.apiService.getSecurityMetrics(projectKey);

    return {
      measures: measuresResponse.component
    };
  }",2,services/sonarSecurity/sonarSecuritySyncService.ts::program:SonarSecuritySyncService:fetchSonarQubeData,<empty>,54,fetchSonarQubeData,,,-1,Promise<{ measures: { key: __ecma.String; name: __ecma.String; qualifier: __ecma.String; measures: __ecma.Array; }; }>,ANY
98784248193,MEMBER,<empty>,<empty>,new: SonarIssueCounts,7,services/sonarqube/sonarQubeService.ts::program:SonarIssueCounts:<init>,<empty>,3,<init>,,,-1,,services/sonarqube/sonarQubeService.ts::program:SonarIssueCounts
98784248194,MEMBER,<empty>,<empty>,security_high: number;,2,,<empty>,4,security_high,,,-1,__ecma.Number,__ecma.Number
98784248195,MEMBER,<empty>,<empty>,security_blocker: number;,2,,<empty>,5,security_blocker,,,-1,__ecma.Number,__ecma.Number
98784248196,MEMBER,<empty>,<empty>,reliability_high: number;,2,,<empty>,6,reliability_high,,,-1,__ecma.Number,__ecma.Number
98784248197,MEMBER,<empty>,<empty>,reliability_blocker: number;,2,,<empty>,7,reliability_blocker,,,-1,__ecma.Number,__ecma.Number
98784248198,MEMBER,<empty>,<empty>,maintainability_high: number;,2,,<empty>,8,maintainability_high,,,-1,__ecma.Number,__ecma.Number
98784248199,MEMBER,<empty>,<empty>,maintainability_blocker: number;,2,,<empty>,9,maintainability_blocker,,,-1,__ecma.Number,__ecma.Number
98784248200,MEMBER,<empty>,<empty>,"this.baseUrl = (baseUrl || process.env.SONARQUBE_URL || '').trim().replace(/\\/$/, '');",4,,<empty>,19,baseUrl,,,-1,ANY,__ecma.String
98784248201,MEMBER,<empty>,<empty>,this.token = (token || process.env.SONARQUBE_TOKEN || '').trim();,4,,<empty>,20,token,,,-1,ANY,__ecma.String
