47244640724,CONTROL_STRUCTURE,-1,,,"if (issue.created_at && issue.closed_at) {
        const createdDate = new Date(issue.created_at);
        const closedDate = new Date(issue.closed_at);
        const resolutionMs = closedDate.getTime() - createdDate.getTime();
        const resolutionHours = resolutionMs / (1000 * 60 * 60);

        if (resolutionHours > 0) {
          total_resolution_hours += resolutionHours;
          issues_with_resolution_time++;
          
          // Log first few for debugging
          if (index < 3) {
            console.log(`[CycleTime] Issue ${issue.iid}: ${resolutionHours.toFixed(2)} hours (${(resolutionHours/24).toFixed(2)} days)`);
          }
        }
      } else {
        // Log issues without proper dates
        if (index < 3) {
          console.log(`[CycleTime] Issue ${issue.iid}: Missing dates - created_at: ${issue.created_at}, closed_at: ${issue.closed_at}`);
        }
      }",6,IF,144,,,1,BabelNodeInfo
47244640725,CONTROL_STRUCTURE,-1,,,"if (resolutionHours > 0) {
          total_resolution_hours += resolutionHours;
          issues_with_resolution_time++;
          
          // Log first few for debugging
          if (index < 3) {
            console.log(`[CycleTime] Issue ${issue.iid}: ${resolutionHours.toFixed(2)} hours (${(resolutionHours/24).toFixed(2)} days)`);
          }
        }",8,IF,150,,,5,BabelNodeInfo
47244640726,CONTROL_STRUCTURE,-1,,,"if (index < 3) {
            console.log(`[CycleTime] Issue ${issue.iid}: ${resolutionHours.toFixed(2)} hours (${(resolutionHours/24).toFixed(2)} days)`);
          }",10,IF,155,,,3,BabelNodeInfo
47244640727,CONTROL_STRUCTURE,-1,,,"if (index < 3) {
          console.log(`[CycleTime] Issue ${issue.iid}: Missing dates - created_at: ${issue.created_at}, closed_at: ${issue.closed_at}`);
        }",8,IF,161,,,1,BabelNodeInfo
47244640728,CONTROL_STRUCTURE,-1,,,"if (issue.updated_at) {
        const lastActivity = new Date(issue.updated_at);
        if (lastActivity < sixtyDaysAgo) {
          stale_issues_count++;
        }
      }",6,IF,222,,,1,BabelNodeInfo
47244640729,CONTROL_STRUCTURE,-1,,,"if (lastActivity < sixtyDaysAgo) {
          stale_issues_count++;
        }",8,IF,224,,,2,BabelNodeInfo
47244640730,CONTROL_STRUCTURE,-1,,,"if (issue.created_at && issue.closed_at) {
        const resolutionMs =
          new Date(issue.closed_at).getTime() - new Date(issue.created_at).getTime();
        totalResolutionHours += resolutionMs / (1000 * 60 * 60);
        count++;
      }",6,IF,259,,,1,BabelNodeInfo
47244640731,CONTROL_STRUCTURE,-1,,,if (velocity === 0) return 'RED_ALERT';,4,IF,299,,,1,BabelNodeInfo
47244640732,CONTROL_STRUCTURE,-1,,,if (velocity < 10) return 'WARNING';,4,IF,300,,,2,BabelNodeInfo
47244640733,CONTROL_STRUCTURE,-1,,,if (avgDays > 14) return 'RED_ALERT';,4,IF,305,,,1,BabelNodeInfo
47244640734,CONTROL_STRUCTURE,-1,,,if (avgDays > 7) return 'WARNING';,4,IF,306,,,2,BabelNodeInfo
47244640735,CONTROL_STRUCTURE,-1,,,if (reopenRate > 15) return 'RED_ALERT';,4,IF,311,,,1,BabelNodeInfo
47244640736,CONTROL_STRUCTURE,-1,,,if (reopenRate > 10) return 'WARNING';,4,IF,312,,,2,BabelNodeInfo
47244640737,CONTROL_STRUCTURE,-1,,,if (bugRatio > 50) return 'RED_ALERT';,4,IF,317,,,1,BabelNodeInfo
47244640738,CONTROL_STRUCTURE,-1,,,if (bugRatio > 30) return 'WARNING';,4,IF,318,,,2,BabelNodeInfo
47244640739,CONTROL_STRUCTURE,-1,,,"if (openedLast30d === 0) {
      return 0;
    }",4,IF,326,,,1,BabelNodeInfo
47244640740,CONTROL_STRUCTURE,-1,,,if (stateEvents.length === 0) return false;,4,IF,337,,,1,BabelNodeInfo
47244640741,CONTROL_STRUCTURE,-1,,,if (hasReopenedState) return true;,4,IF,341,,,3,BabelNodeInfo
47244640742,CONTROL_STRUCTURE,-1,,,"try {
      const query = `
        INSERT INTO issue_health_metrics (
          uuid,
          project_id,
          total_open_issues,
          total_closed_issues,
          issues_closed_last_7d,
          issues_closed_last_30d,
          total_resolution_hours,
          issues_with_resolution_time,
          avg_cycle_time_hours,
          avg_cycle_time_days,
          issues_reopened_count,
          issues_checked_for_reopens,
          reopen_rate_percent,
          bug_issues_count,
          feature_issues_count,
          bug_ratio_percent,
          issues_opened_last_7d,
          issues_opened_last_30d,
          net_issue_change_7d,
          stale_issues_count,
          stale_issues_percent,
          critical_issues_open,
          blocker_issues_open,
          critical_avg_resolution_hours,
          issues_with_mr_links,
          total_closed_issues_checked,
          issue_mr_link_rate_percent,
          closure_rate_percent,...",4,TRY,21,,,1,BabelNodeInfo
47244640743,CONTROL_STRUCTURE,2,,,"catch (error) {
      console.error('[IssueMetricsDb] Error saving metrics:', error);
      throw error;
    }",6,CATCH,103,,,2,BabelNodeInfo
47244640744,CONTROL_STRUCTURE,-1,,,"try {
      // Get current metrics
      const currentMetrics = await this.getMetrics(projectId);
      if (!currentMetrics) {
        throw new Error(`No metrics found for project ${projectId}`);
      }

      // Calculate health score
      const healthScore = calculateIssueHealthScore({
        avg_cycle_time_days: currentMetrics.avg_cycle_time_days,
        reopen_rate_percent: currentMetrics.reopen_rate_percent,
        issues_closed_last_7d: currentMetrics.issues_closed_last_7d,
        critical_issues_open: currentMetrics.critical_issues_open,
      });

      const query = `
        INSERT INTO issue_metrics_history (
          uuid,
          project_id,
          snapshot_date,
          total_open_issues,
          total_closed_issues,
          issues_closed_last_7d,
          avg_cycle_time_days,
          reopen_rate_percent,
          bug_ratio_percent,
          stale_issues_count,
          critical_issues_open,
          closure_rate_pe...",4,TRY,113,,,1,BabelNodeInfo
47244640745,CONTROL_STRUCTURE,-1,,,"if (!currentMetrics) {
        throw new Error(`No metrics found for project ${projectId}`);
      }",6,IF,116,,,2,BabelNodeInfo
47244640746,CONTROL_STRUCTURE,2,,,"catch (error) {
      console.error('[IssueMetricsDb] Error saving historical snapshot:', error);
      throw error;
    }",6,CATCH,172,,,2,BabelNodeInfo
47244640747,CONTROL_STRUCTURE,-1,,,"try {
      const query = `
        SELECT * FROM issue_health_metrics
        WHERE project_id = $1
        ORDER BY calculated_at DESC
        LIMIT 1;
      `;

      const result = await getPool().query(query, [projectId]);
      return result.rows[0] || null;
    } catch (error) {
      console.error('[IssueMetricsDb] Error getting metrics:', error);
      throw error;
    }",4,TRY,182,,,1,BabelNodeInfo
47244640748,CONTROL_STRUCTURE,2,,,"catch (error) {
      console.error('[IssueMetricsDb] Error getting metrics:', error);
      throw error;
    }",6,CATCH,192,,,2,BabelNodeInfo
47244640749,CONTROL_STRUCTURE,-1,,,"try {
      const query = `
        SELECT * FROM issue_metrics_history
        WHERE project_id = $1
          AND snapshot_date >= CURRENT_DATE - INTERVAL '${days} days'
        ORDER BY snapshot_date DESC;
      `;

      const result = await getPool().query(query, [projectId]);
      return result.rows;
    } catch (error) {
      console.error('[IssueMetricsDb] Error getting metrics history:', error);
      throw error;
    }",4,TRY,205,,,2,BabelNodeInfo
47244640750,CONTROL_STRUCTURE,2,,,"catch (error) {
      console.error('[IssueMetricsDb] Error getting metrics history:', error);
      throw error;
    }",6,CATCH,215,,,2,BabelNodeInfo
47244640751,CONTROL_STRUCTURE,-1,,,"try {
      // Get current metrics
      const current = await this.getMetrics(projectId);
      if (!current) {
        return null;
      }

      // Get metrics from 7 days ago
      const query = `
        SELECT * FROM issue_metrics_history
        WHERE project_id = $1
          AND snapshot_date = CURRENT_DATE - INTERVAL '7 days'
        ORDER BY snapshot_date DESC
        LIMIT 1;
      `;

      const result = await getPool().query(query, [projectId]);
      const previous = result.rows[0];

      if (!previous) {
        return {
          hasComparison: false,
          velocity_change: null,
          cycle_time_change: null,
          reopen_rate_change: null,
          bug_ratio_change: null,
          stale_issues_change: null,
          critical_issues_change: null,
        };
      }

      return {
        hasComparison: true,
        velocity_change: this.calculateChange(
          current.issues_closed_last_7d,
          previou...",4,TRY,225,,,1,BabelNodeInfo
47244640752,CONTROL_STRUCTURE,-1,,,"if (!current) {
        return null;
      }",6,IF,228,,,2,BabelNodeInfo
47244640753,CONTROL_STRUCTURE,-1,,,"if (!previous) {
        return {
          hasComparison: false,
          velocity_change: null,
          cycle_time_change: null,
          reopen_rate_change: null,
          bug_ratio_change: null,
          stale_issues_change: null,
          critical_issues_change: null,
        };
      }",6,IF,244,,,6,BabelNodeInfo
47244640754,CONTROL_STRUCTURE,2,,,"catch (error) {
      console.error('[IssueMetricsDb] Error calculating trends:', error);
      throw error;
    }",6,CATCH,283,,,2,BabelNodeInfo
47244640755,CONTROL_STRUCTURE,-1,,,if (previous === 0) return current > 0 ? 100 : 0;,4,IF,293,,,1,BabelNodeInfo
47244640756,CONTROL_STRUCTURE,-1,,,"try {
      const query = `
        SELECT * FROM issue_health_metrics
        WHERE project_id = $1
        ORDER BY calculated_at DESC;
      `;

      const result = await getPool().query(query, [projectId]);
      return result.rows;
    } catch (error) {
      console.error('[IssueMetricsDb] Error getting all metrics:', error);
      throw error;
    }",4,TRY,301,,,1,BabelNodeInfo
47244640757,CONTROL_STRUCTURE,2,,,"catch (error) {
      console.error('[IssueMetricsDb] Error getting all metrics:', error);
      throw error;
    }",6,CATCH,310,,,2,BabelNodeInfo
47244640758,CONTROL_STRUCTURE,-1,,,"try {
      await getPool().query('DELETE FROM issue_health_metrics WHERE project_id = $1', [
        projectId,
      ]);
      console.log(`[IssueMetricsDb] Deleted metrics for project ${projectId}`);
    } catch (error) {
      console.error('[IssueMetricsDb] Error deleting metrics:', error);
      throw error;
    }",4,TRY,320,,,1,BabelNodeInfo
47244640759,CONTROL_STRUCTURE,2,,,"catch (error) {
      console.error('[IssueMetricsDb] Error deleting metrics:', error);
      throw error;
    }",6,CATCH,325,,,2,BabelNodeInfo
