107374182754,METHOD,<empty>,<empty>,"async syncMilestoneMetrics(projectId: number): Promise<MilestoneMetrics> {
    console.log(`[MilestoneMetricsSync] Starting sync for project ${projectId}`);

    try {
      // STEP 1: Fetch active, non-expired milestones
      console.log('[MilestoneMetricsSync] Step 1: Fetching active milestones...');
      const activeMilestones = await gitlabMilestoneService.getProjectMilestones(projectId);
      console.log(
        `[MilestoneMetricsSync] Found ${activeMilestones.length} active, non-expired milestones`
      );

      if (activeMilestones.length === 0) {
        const emptyMetrics: MilestoneMetrics = {
          max_issues: 0,
          min_issues: 0,
          avg_issues: 0,
          total_milestones: 0,
          milestone_with_max_issues: null,
          milestone_with_min_issues: null,
        };

        // Save empty metrics
        await milestoneMetricsDbService.saveMetrics(projectId, emptyMetrics);
        
        return emptyMetrics;
      ...",2,3,services/milestoneMetrics/milestoneMetricsSyncService.ts,services/milestoneMetrics/milestoneMetricsSyncService.ts::program:MilestoneMetricsSyncService:syncMilestoneMetrics,<empty>,,false,26,72,syncMilestoneMetrics,,,1,
107374182755,METHOD,<empty>,<empty>,"async (milestone) => {
        try {
          // Fetch actual issues from the milestone to get accurate count
          // Use pagination to get all issues
          let allIssues: any[] = [];
          let page = 1;
          let hasMore = true;

          while (hasMore) {
            const response = await client.get(
              `/projects/${projectId}/milestones/${milestone.id}/issues`,
              {
                params: {
                  per_page: 100,
                  page: page,
                },
              }
            );

            const issues = response.data;
            allIssues = allIssues.concat(issues);

            // Check if there are more pages
            hasMore = issues.length === 100;
            page++;
          }

          console.log(
            `[MilestoneMetricsSync] Milestone ""${milestone.title}"" (ID: ${milestone.id}) has ${allIssues.length} issues`
          );

          return {
            id: mi...",21,7,services/milestoneMetrics/milestoneMetricsSyncService.ts,services/milestoneMetrics/milestoneMetricsSyncService.ts::program:MilestoneMetricsSyncService:fetchIssueCounts:<lambda>0,<empty>,,false,81,130,<lambda>0,,,1,
107374182756,METHOD,<empty>,<empty>,"private async fetchIssueCounts(projectId: number, milestones: any[]) {
    const client = gitlabClient.getClient();

    const milestonesWithCounts = await Promise.all(
      milestones.map(async (milestone) => {
        try {
          // Fetch actual issues from the milestone to get accurate count
          // Use pagination to get all issues
          let allIssues: any[] = [];
          let page = 1;
          let hasMore = true;

          while (hasMore) {
            const response = await client.get(
              `/projects/${projectId}/milestones/${milestone.id}/issues`,
              {
                params: {
                  per_page: 100,
                  page: page,
                },
              }
            );

            const issues = response.data;
            allIssues = allIssues.concat(issues);

            // Check if there are more pages
            hasMore = issues.length === 100;
            page++;
          }

      ...",2,3,services/milestoneMetrics/milestoneMetricsSyncService.ts,services/milestoneMetrics/milestoneMetricsSyncService.ts::program:MilestoneMetricsSyncService:fetchIssueCounts,<empty>,,false,77,134,fetchIssueCounts,,,1,
107374182757,METHOD,services/mrMetrics/mrMetricsCalculationService.ts::program,TYPE_DECL,:program,0,0,services/mrMetrics/mrMetricsCalculationService.ts,services/mrMetrics/mrMetricsCalculationService.ts::program,<empty>,,false,1,269,:program,,,1,
107374182758,METHOD,<empty>,<empty>,constructor() {},0,1,services/mrMetrics/mrMetricsCalculationService.ts,services/mrMetrics/mrMetricsCalculationService.ts::program:MRMetricsCalculationService:<init>,<empty>,,false,8,266,<init>,,,1,
107374182759,METHOD,<empty>,<empty>,"calculateMetrics(
    projectId: number,
    openMRs: GitLabMergeRequest[],
    mergedMRsLast7d: GitLabMergeRequest[],
    mergedMRsLast30d: GitLabMergeRequest[],
    allRecentMergedMRs: GitLabMergeRequest[],
    openedMRsLast7d: GitLabMergeRequest[],
    openedMRsLast30d: GitLabMergeRequest[],
    totalOpenCount: number,
    totalMergedCount: number,
    commentsData: { totalComments: number; checked: number },
    revertData: { reverted: number; checked: number },
    reviewersData: { totalReviewers: number; checked: number }
  ) {
    // TIER 1: CRITICAL METRICS

    // Metric 1: MRs Merged Per Week
    const mrs_merged_last_7d = mergedMRsLast7d.length;
    const mrs_merged_last_30d = mergedMRsLast30d.length;

    // Metric 2: MR Merge Time
    const mergeTimeResult = this.calculateMergeTime(mergedMRsLast30d);

    // Metric 3: Review Comments Per MR
    const commentsResult = this.calculateAvgComments(
      commentsData.totalComments,
      commentsDat...",2,3,services/mrMetrics/mrMetricsCalculationService.ts,services/mrMetrics/mrMetricsCalculationService.ts::program:MRMetricsCalculationService:calculateMetrics,<empty>,,false,13,120,calculateMetrics,,,1,
107374182760,METHOD,<empty>,<empty>,"(mr) => {
      if (mr.created_at && mr.merged_at) {
        const mergeTimeMs =
          new Date(mr.merged_at).getTime() - new Date(mr.created_at).getTime();
        total_merge_time_hours += mergeTimeMs / (1000 * 60 * 60);
        mrs_with_merge_time++;
      }
    }",22,5,services/mrMetrics/mrMetricsCalculationService.ts,services/mrMetrics/mrMetricsCalculationService.ts::program:MRMetricsCalculationService:calculateMergeTime:<lambda>0,<empty>,,false,129,136,<lambda>0,,,1,
107374182761,METHOD,<empty>,<empty>,"private calculateMergeTime(mergedMRs: GitLabMergeRequest[]) {
    let total_merge_time_hours = 0;
    let mrs_with_merge_time = 0;

    mergedMRs.forEach((mr) => {
      if (mr.created_at && mr.merged_at) {
        const mergeTimeMs =
          new Date(mr.merged_at).getTime() - new Date(mr.created_at).getTime();
        total_merge_time_hours += mergeTimeMs / (1000 * 60 * 60);
        mrs_with_merge_time++;
      }
    });

    const avg_merge_time_hours =
      mrs_with_merge_time > 0 ? total_merge_time_hours / mrs_with_merge_time : 0;
    const avg_merge_time_days = avg_merge_time_hours / 24;

    return {
      total_merge_time_hours: parseFloat(total_merge_time_hours.toFixed(2)),
      mrs_with_merge_time,
      avg_merge_time_hours: parseFloat(avg_merge_time_hours.toFixed(2)),
      avg_merge_time_days: parseFloat(avg_merge_time_days.toFixed(2)),
    };
  }",2,3,services/mrMetrics/mrMetricsCalculationService.ts,services/mrMetrics/mrMetricsCalculationService.ts::program:MRMetricsCalculationService:calculateMergeTime,<empty>,,false,125,148,calculateMergeTime,,,1,
107374182762,METHOD,<empty>,<empty>,"private calculateAvgComments(totalComments: number, checked: number) {
    const avg_review_comments_per_mr = checked > 0 ? totalComments / checked : 0;

    return {
      total_review_comments: totalComments,
      mrs_checked_for_comments: checked,
      avg_review_comments_per_mr: parseFloat(avg_review_comments_per_mr.toFixed(2)),
    };
  }",2,3,services/mrMetrics/mrMetricsCalculationService.ts,services/mrMetrics/mrMetricsCalculationService.ts::program:MRMetricsCalculationService:calculateAvgComments,<empty>,,false,153,161,calculateAvgComments,,,1,
107374182763,METHOD,<empty>,<empty>,"private calculateRevertRate(reverted: number, checked: number) {
    const revert_rate_percent = checked > 0 ? (reverted / checked) * 100 : 0;

    return {
      reverted_mrs_count: reverted,
      mrs_checked_for_reverts: checked,
      revert_rate_percent: parseFloat(revert_rate_percent.toFixed(2)),
    };
  }",2,3,services/mrMetrics/mrMetricsCalculationService.ts,services/mrMetrics/mrMetricsCalculationService.ts::program:MRMetricsCalculationService:calculateRevertRate,<empty>,,false,166,174,calculateRevertRate,,,1,
107374182764,METHOD,<empty>,<empty>,"(mr) => {
      if (mr.updated_at) {
        const lastActivity = new Date(mr.updated_at);
        if (lastActivity < fourteenDaysAgo) {
          stale_mrs_count++;
        }
      }
    }",20,5,services/mrMetrics/mrMetricsCalculationService.ts,services/mrMetrics/mrMetricsCalculationService.ts::program:MRMetricsCalculationService:calculateStaleMRs:<lambda>1,<empty>,,false,185,192,<lambda>1,,,1,
107374182765,METHOD,<empty>,<empty>,"private calculateStaleMRs(openMRs: GitLabMergeRequest[]) {
    const fourteenDaysAgo = new Date();
    fourteenDaysAgo.setDate(fourteenDaysAgo.getDate() - 14);

    let stale_mrs_count = 0;

    openMRs.forEach((mr) => {
      if (mr.updated_at) {
        const lastActivity = new Date(mr.updated_at);
        if (lastActivity < fourteenDaysAgo) {
          stale_mrs_count++;
        }
      }
    });

    const stale_mrs_percent =
      openMRs.length > 0 ? (stale_mrs_count / openMRs.length) * 100 : 0;

    return {
      stale_mrs_count,
      stale_mrs_percent: parseFloat(stale_mrs_percent.toFixed(2)),
    };
  }",2,3,services/mrMetrics/mrMetricsCalculationService.ts,services/mrMetrics/mrMetricsCalculationService.ts::program:MRMetricsCalculationService:calculateStaleMRs,<empty>,,false,179,201,calculateStaleMRs,,,1,
107374182766,METHOD,<empty>,<empty>,"private calculateAvgReviewers(totalReviewers: number, checked: number) {
    const avg_reviewers_per_mr = checked > 0 ? totalReviewers / checked : 0;

    return {
      total_reviewers_count: totalReviewers,
      mrs_checked_for_reviewers: checked,
      avg_reviewers_per_mr: parseFloat(avg_reviewers_per_mr.toFixed(2)),
    };
  }",2,3,services/mrMetrics/mrMetricsCalculationService.ts,services/mrMetrics/mrMetricsCalculationService.ts::program:MRMetricsCalculationService:calculateAvgReviewers,<empty>,,false,206,214,calculateAvgReviewers,,,1,
107374182767,METHOD,<empty>,<empty>,"private getMergeVelocityAlertLevel(mergedLast30d: number): string {
    if (mergedLast30d === 0) return 'RED_ALERT';
    if (mergedLast30d < 5) return 'WARNING';
    return 'NORMAL';
  }",2,3,services/mrMetrics/mrMetricsCalculationService.ts,services/mrMetrics/mrMetricsCalculationService.ts::program:MRMetricsCalculationService:getMergeVelocityAlertLevel,<empty>,,false,223,227,getMergeVelocityAlertLevel,,,1,
107374182768,METHOD,<empty>,<empty>,"private getMergeTimeAlertLevel(avgMergeTimeDays: number): string {
    if (avgMergeTimeDays > 7) return 'RED_ALERT';
    if (avgMergeTimeDays > 3) return 'WARNING';
    return 'NORMAL';
  }",2,3,services/mrMetrics/mrMetricsCalculationService.ts,services/mrMetrics/mrMetricsCalculationService.ts::program:MRMetricsCalculationService:getMergeTimeAlertLevel,<empty>,,false,232,236,getMergeTimeAlertLevel,,,1,
107374182769,METHOD,<empty>,<empty>,"private getRevertRateAlertLevel(revertRatePercent: number): string {
    if (revertRatePercent > 10) return 'RED_ALERT';
    if (revertRatePercent > 5) return 'WARNING';
    return 'NORMAL';
  }",2,3,services/mrMetrics/mrMetricsCalculationService.ts,services/mrMetrics/mrMetricsCalculationService.ts::program:MRMetricsCalculationService:getRevertRateAlertLevel,<empty>,,false,241,245,getRevertRateAlertLevel,,,1,
107374182770,METHOD,<empty>,<empty>,"private calculateClosureRate(mergedLast30d: number, openedLast30d: number): number {
    if (openedLast30d === 0) {
      return 0;
    }
    const rate = mergedLast30d / openedLast30d;
    return parseFloat(rate.toFixed(2));
  }",2,3,services/mrMetrics/mrMetricsCalculationService.ts,services/mrMetrics/mrMetricsCalculationService.ts::program:MRMetricsCalculationService:calculateClosureRate,<empty>,,false,250,256,calculateClosureRate,,,1,
107374182771,METHOD,<empty>,<empty>,"private getStaleMRsAlertLevel(staleMRsCount: number): string {
    if (staleMRsCount > 10) return 'RED_ALERT';
    if (staleMRsCount > 5) return 'WARNING';
    return 'NORMAL';
  }",2,3,services/mrMetrics/mrMetricsCalculationService.ts,services/mrMetrics/mrMetricsCalculationService.ts::program:MRMetricsCalculationService:getStaleMRsAlertLevel,<empty>,,false,261,265,getStaleMRsAlertLevel,,,1,
107374182772,METHOD,services/mrMetrics/mrMetricsDbService.ts::program,TYPE_DECL,:program,0,0,services/mrMetrics/mrMetricsDbService.ts,services/mrMetrics/mrMetricsDbService.ts::program,<empty>,,false,1,318,:program,,,1,
107374182773,METHOD,<empty>,<empty>,constructor() {},0,1,services/mrMetrics/mrMetricsDbService.ts,services/mrMetrics/mrMetricsDbService.ts::program:MRMetricsDbService:<init>,<empty>,,false,13,315,<init>,,,1,
107374182774,METHOD,<empty>,<empty>,"async saveMetrics(
    projectId: number,
    metrics: Omit<MRHealthMetrics, 'uuid' | 'row_id' | 'project_id' | 'calculated_at'>
  ): Promise<MRHealthMetrics> {
    try {
      const query = `
        INSERT INTO mr_health_metrics (
          uuid,
          project_id,
          total_open_mrs,
          total_merged_mrs,
          mrs_merged_last_7d,
          mrs_merged_last_30d,
          total_merge_time_hours,
          mrs_with_merge_time,
          avg_merge_time_hours,
          avg_merge_time_days,
          total_review_comments,
          mrs_checked_for_comments,
          avg_review_comments_per_mr,
          reverted_mrs_count,
          mrs_checked_for_reverts,
          revert_rate_percent,
          mrs_opened_last_7d,
          mrs_opened_last_30d,
          net_mr_change_7d,
          stale_mrs_count,
          stale_mrs_percent,
          total_reviewers_count,
          mrs_checked_for_reviewers,
          avg_reviewers_per_mr,
  ...",2,3,services/mrMetrics/mrMetricsDbService.ts,services/mrMetrics/mrMetricsDbService.ts::program:MRMetricsDbService:saveMetrics,<empty>,,false,18,102,saveMetrics,,,1,
